y_true,y_pred
76,1.0
75,1.0
99,473.6
75,1.0
0,2.6
0,2.6
76,1.0
75,1.0
99,473.6
75,1.0
99,473.6
99,473.6
99,473.6
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
75,1.0
99,473.6
99,473.6
75,1.0
76,1.0
100,473.6
76,1.0
75,1.0
100,473.6
100,473.6
99,473.6
75,1.0
76,1.0
99,473.6
76,1.0
75,1.0
99,473.6
616,546.0
100,473.6
99,473.6
100,473.6
101,473.6
100,473.6
76,1.0
76,1.0
100,473.6
101,473.6
101,473.6
101,473.6
101,473.6
102,473.6
81,1.0
102,473.6
102,473.6
102,473.6
103,473.6
104,473.6
104,473.6
104,473.6
81,1.0
82,1.0
82,1.0
82,1.0
81,1.0
105,473.6
105,473.6
81,1.0
18,34.4
82,1.0
18,34.4
19,34.4
19,34.4
99,473.6
100,473.6
75,1.0
76,1.0
76,1.0
100,473.6
100,473.6
76,1.0
100,473.6
100,473.6
100,473.6
101,473.6
101,473.6
81,1.0
102,473.6
102,473.6
81,1.0
102,473.6
81,1.0
82,1.0
81,1.0
103,473.6
103,473.6
103,473.6
104,473.6
105,473.6
104,473.6
82,1.0
81,1.0
82,1.0
81,1.0
82,1.0
18,34.4
81,1.0
82,1.0
82,1.0
19,34.4
19,34.4
0,2.6
100,473.6
100,473.6
76,1.0
100,473.6
100,473.6
101,473.6
101,473.6
101,473.6
101,473.6
101,473.6
81,1.0
102,473.6
102,473.6
102,473.6
103,473.6
103,473.6
103,473.6
81,1.0
104,473.6
82,1.0
81,1.0
82,1.0
81,1.0
81,1.0
104,473.6
82,1.0
82,1.0
81,1.0
105,473.6
106,473.6
82,1.0
82,1.0
107,473.6
105,473.6
0,235.0
0,235.2
76,1.0
75,1.0
76,1.0
76,1.0
100,473.6
76,1.0
76,1.0
101,473.6
101,473.6
101,473.6
102,473.6
102,473.6
81,1.0
27,28.0
103,473.6
103,473.6
103,473.6
81,1.0
81,1.0
104,473.6
104,473.6
81,1.0
82,1.0
104,473.6
82,1.0
81,1.0
81,1.0
105,473.6
105,473.6
82,1.0
81,1.0
106,473.6
106,473.6
82,1.0
19,34.4
0,2.6
75,1.0
0,2.6
100,473.6
76,1.0
100,473.6
100,473.6
76,1.0
76,1.0
101,473.6
102,473.6
101,473.6
81,1.0
81,1.0
81,1.0
102,473.6
103,473.6
103,473.6
103,473.6
103,473.6
103,473.6
104,473.6
104,473.6
81,1.0
104,473.6
82,1.0
104,473.6
81,1.0
81,1.0
105,473.6
82,1.0
106,473.6
81,1.0
19,34.4
19,34.4
19,34.4
0,235.4
100,473.6
75,1.0
100,473.6
100,473.6
100,473.6
101,473.6
100,473.6
101,473.6
76,1.0
101,473.6
100,473.6
101,473.6
102,473.6
102,473.6
102,473.6
103,473.6
81,1.0
81,1.0
103,473.6
82,1.0
103,473.6
81,1.0
81,1.0
81,1.0
104,473.6
81,1.0
81,1.0
105,473.6
82,1.0
81,1.0
106,473.6
82,1.0
81,1.0
19,34.4
0,235.4
0,235.6
0,235.0
0,234.6
0,2.6
76,1.0
76,1.0
75,1.0
100,473.6
76,1.0
100,473.6
100,473.6
76,1.0
100,473.6
76,1.0
100,473.6
101,473.6
101,473.6
101,473.6
101,473.6
102,473.6
102,473.6
102,473.6
103,473.6
103,473.6
103,473.6
549,143.2
104,473.6
82,1.0
104,473.6
81,1.0
103,473.6
27,28.0
82,1.0
82,1.0
81,1.0
81,1.0
106,473.6
82,1.0
19,34.4
106,473.6
82,1.0
19,34.4
75,1.0
0,2.6
76,1.0
76,1.0
76,1.0
100,473.6
100,473.6
76,1.0
101,473.6
100,473.6
101,473.6
101,473.6
102,473.6
102,473.6
82,1.0
81,1.0
81,1.0
82,1.0
103,473.6
81,1.0
103,473.6
81,1.0
82,1.0
82,1.0
103,473.6
82,1.0
81,1.0
82,1.0
81,1.0
0,1229.0
106,473.6
82,1.0
82,1.0
19,34.4
0,235.6
0,2.6
75,1.0
100,473.6
67,38.6
76,1.0
100,473.6
76,1.0
100,473.6
99,473.6
76,1.0
76,1.0
76,1.0
76,1.0
102,473.6
102,473.6
101,473.6
101,473.6
102,473.6
102,473.6
102,473.6
103,473.6
103,473.6
81,1.0
103,473.6
103,473.6
81,1.0
82,1.0
104,473.6
104,473.6
105,473.6
82,1.0
81,1.0
106,473.6
18,34.4
82,1.0
18,34.4
18,34.4
0,234.8
107,473.6
0,235.4
19,34.4
0,234.4
0,234.6
19,34.4
19,34.4
19,34.4
0,234.6
0,234.6
19,34.4
107,473.6
0,234.6
76,1.0
0,2.6
0,234.6
0,235.6
0,235.8
0,2.6
0,2.6
0,235.6
107,473.6
19,34.4
0,234.6
0,235.2
0,235.4
19,34.4
0,235.4
0,234.8
0,234.6
19,34.4
0,234.6
0,235.4
107,473.6
0,235.2
0,234.8
0,476.6
108,473.6
107,473.6
0,236.2
107,473.6
109,473.6
0,2.6
0,236.4
0,234.8
0,2.6
0,2.6
19,34.4
0,236.2
0,235.6
107,473.6
0,236.2
0,235.0
0,234.8
0,234.8
19,34.4
108,473.6
107,473.6
109,473.6
109,473.6
109,473.6
0,235.2
20,34.4
107,473.6
0,235.4
108,473.6
108,473.6
109,473.6
108,473.6
109,473.6
19,34.4
0,235.4
0,235.0
19,34.4
0,235.0
0,234.8
548,628.2
2,1229.0
109,473.6
110,473.6
0,234.6
108,473.6
109,473.6
0,236.2
0,234.6
107,473.6
110,473.6
0,2.6
0,235.2
19,34.4
0,234.8
0,235.4
0,2.6
108,473.6
108,473.6
108,473.6
110,473.6
110,473.6
109,473.6
112,473.6
415,2.0
111,473.6
112,473.6
112,473.6
109,473.6
109,473.6
109,473.6
111,473.6
111,473.6
504,15.2
27,28.0
112,473.6
112,473.6
113,473.6
34,131.2
112,473.6
111,473.6
112,473.6
113,473.6
17,42.0
0,2.6
16,42.0
16,42.0
114,473.6
17,42.0
17,42.0
114,473.6
0,1229.0
115,473.6
17,34.4
113,473.6
114,473.6
16,42.0
16,42.0
16,42.0
455,22.0
16,42.0
557,628.2
17,42.0
17,42.0
7,35.6
113,473.6
113,473.6
243,248.6
115,473.6
17,42.0
556,628.2
18,34.4
16,42.0
16,42.0
16,42.0
16,42.0
17,42.0
114,473.6
16,42.0
17,42.0
17,42.0
115,473.6
115,473.6
17,34.4
17,34.4
17,34.4
17,34.4
114,473.6
17,42.0
0,2.6
17,34.4
17,34.4
115,473.6
17,34.4
16,42.0
114,473.6
16,42.0
68,44.0
16,42.0
114,473.6
16,42.0
116,473.6
17,34.4
17,42.0
16,42.0
17,42.0
115,473.6
17,34.4
17,34.4
113,473.6
16,42.0
17,42.0
114,473.6
24,18.0
18,34.4
0,2.6
17,34.4
0,2.6
0,2.6
18,34.4
17,42.0
17,42.0
0,2.6
17,34.4
24,18.0
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
0,2.6
2,1229.0
18,34.4
48,47.8
18,34.4
0,2.6
20,20.4
18,20.4
19,20.4
19,20.4
568,628.2
125,473.6
568,628.2
1,936.0
19,20.4
19,20.4
19,20.4
20,20.4
20,20.4
20,20.4
20,20.4
20,20.4
20,20.4
17,21.8
17,21.8
18,21.8
18,21.8
18,21.8
18,21.8
20,34.4
565,628.2
27,28.0
20,34.4
20,34.4
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
172,165.8
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
81,1.0
82,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
82,1.0
81,1.0
17,22.0
39,25.8
18,22.0
18,17.6
18,17.6
17,17.6
18,17.6
27,28.0
18,17.6
20,16.0
20,16.0
20,16.0
606,628.2
166,473.6
26,936.0
175,473.6
175,473.6
176,473.6
18,34.4
18,34.4
18,34.4
21,19.4
22,19.4
21,19.4
22,19.4
182,473.6
22,19.4
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
544,628.2
530,1.2
118,473.6
559,628.2
558,628.2
132,473.6
572,628.2
18,21.8
18,21.8
18,21.8
19,34.4
19,34.4
19,34.4
1,0.4
254,153.6
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
81,1.0
82,1.0
294,301.6
82,1.0
82,1.0
82,1.0
82,1.0
81,1.0
81,1.0
17,22.0
17,22.0
157,473.6
18,17.6
18,22.0
18,17.6
18,17.6
18,17.6
18,17.6
20,16.0
20,16.0
20,16.0
38,47.4
160,473.6
161,473.6
36,32.6
170,473.6
18,34.4
17,34.4
18,34.4
33,131.2
180,473.6
21,19.4
22,19.4
182,473.6
75,1.0
75,1.0
75,1.0
183,473.6
184,473.6
75,1.0
184,473.6
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
20,20.4
40,35.0
129,473.6
17,21.8
18,21.8
18,21.8
19,34.4
19,34.4
19,34.4
20,34.4
20,34.4
20,34.4
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
81,1.0
82,1.0
82,1.0
81,1.0
82,1.0
81,1.0
81,1.0
12,936.0
52,53.4
18,22.0
19,22.0
18,17.6
20,16.0
20,16.0
20,16.0
168,473.6
169,473.6
1,0.4
177,473.6
177,473.6
180,473.6
180,473.6
1691,1082.2
22,19.4
182,473.6
22,19.4
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
285,1180.8
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
76,1.0
76,1.0
18,24.6
18,24.6
120,473.6
561,628.2
570,628.2
19,20.4
20,20.4
19,20.4
20,20.4
20,20.4
17,21.8
17,21.8
17,21.8
18,21.8
18,21.8
18,21.8
18,34.4
19,21.8
564,628.2
567,628.2
242,442.4
2,936.0
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
23,1180.8
577,628.2
81,1.0
81,1.0
82,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
49,35.6
0,1.0
17,22.0
18,22.0
18,22.0
18,22.0
18,17.6
18,17.6
18,17.6
19,17.6
20,16.0
19,17.6
20,16.0
21,16.0
599,628.2
596,628.2
82,8.8
50,8.8
51,8.8
175,473.6
18,34.4
18,34.4
18,34.4
18,34.4
18,34.4
179,473.6
58,46.8
182,473.6
22,19.4
182,473.6
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
185,473.6
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
18,24.6
18,24.6
18,24.6
18,24.6
19,24.6
0,2.6
81,1.0
19,24.6
188,473.6
0,2.6
81,1.0
81,1.0
81,1.0
191,473.6
81,1.0
81,1.0
191,473.6
565,443.4
0,1.0
194,473.6
40,40.6
18,34.4
560,628.2
120,473.6
121,473.6
127,473.6
92,40.8
19,20.4
19,20.4
19,20.4
20,20.4
20,20.4
20,20.4
560,628.2
27,28.0
79,37.8
50,48.8
17,21.8
18,21.8
19,34.4
19,34.4
19,34.4
19,34.4
20,34.4
75,1.0
75,1.0
76,1.0
75,1.0
596,242.8
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
75,1.0
76,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
81,1.0
81,1.0
81,1.0
82,1.0
82,1.0
81,1.0
81,1.0
81,1.0
81,1.0
82,1.0
82,1.0
81,1.0
18,22.0
18,22.0
18,22.0
18,17.6
19,22.0
18,17.6
20,16.0
20,16.0
20,16.0
20,16.0
20,16.0
20,16.0
590,628.2
594,628.2
171,473.6
173,473.6
17,34.4
18,34.4
17,34.4
18,34.4
18,34.4
18,34.4
22,19.4
22,19.4
181,473.6
66,35.6
23,19.4
23,19.4
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
184,473.6
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
0,2.6
18,24.6
18,24.6
188,473.6
81,1.0
19,24.6
19,24.6
82,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
192,473.6
193,473.6
197,473.6
0,1.0
201,473.6
201,473.6
0,936.0
195,109.6
123,473.6
0,2.6
27,28.0
575,628.2
19,21.8
18,34.4
18,34.4
565,628.2
19,34.4
19,34.4
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
76,1.0
77,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
65,35.8
81,1.0
149,473.6
81,1.0
81,1.0
910,9.4
81,1.0
81,1.0
82,1.0
81,1.0
581,628.2
82,1.0
582,628.2
153,473.6
43,25.8
18,22.0
18,22.0
18,22.0
18,22.0
17,17.6
18,17.6
18,17.6
18,17.6
19,17.6
20,16.0
20,16.0
20,16.0
27,28.0
160,473.6
161,473.6
171,473.6
171,473.6
171,473.6
18,34.4
18,34.4
17,34.4
18,34.4
18,34.4
18,34.4
21,19.4
21,19.4
22,19.4
22,19.4
22,19.4
22,19.4
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
75,1.0
76,1.0
75,1.0
185,473.6
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
409,181.6
76,1.0
75,1.0
75,1.0
75,1.0
45,936.0
76,1.0
76,1.0
18,24.6
18,24.6
18,24.6
81,1.0
81,1.0
82,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
192,473.6
81,1.0
194,473.6
195,473.6
27,28.0
303,333.4
51,51.4
198,473.6
32,35.4
0,936.0
201,473.6
202,473.6
202,473.6
202,473.6
22,18.2
22,18.2
22,18.2
204,473.6
204,473.6
205,473.6
208,473.6
208,473.6
19,18.2
19,18.2
19,18.2
211,473.6
211,473.6
23,21.8
23,21.8
23,21.8
23,21.8
213,473.6
214,473.6
214,473.6
215,473.6
215,473.6
216,473.6
216,473.6
216,473.6
219,473.6
219,473.6
219,473.6
220,473.6
221,473.6
3,2614.6
225,473.6
225,473.6
225,473.6
227,473.6
227,473.6
227,473.6
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
230,473.6
76,1.0
75,1.0
230,473.6
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
20,21.8
231,473.6
231,473.6
20,21.8
20,21.8
76,1.0
20,21.8
75,1.0
20,21.8
232,473.6
75,1.0
75,1.0
20,21.8
232,473.6
232,473.6
75,1.0
21,21.8
233,473.6
21,21.8
22,21.8
234,473.6
22,21.8
81,1.0
235,473.6
19,34.4
117,473.6
37,31.4
120,473.6
129,473.6
622,546.0
561,628.2
18,21.8
18,21.8
18,21.8
18,34.4
19,21.8
18,34.4
19,34.4
19,34.4
19,34.4
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
33,131.2
76,1.0
82,1.0
81,1.0
82,1.0
82,1.0
81,1.0
81,1.0
82,1.0
82,1.0
81,1.0
92,29.2
155,473.6
582,628.2
18,22.0
18,22.0
18,22.0
158,473.6
18,17.6
18,22.0
20,16.0
20,16.0
19,16.0
21,16.0
20,16.0
20,16.0
27,28.0
167,473.6
599,628.2
176,473.6
175,473.6
586,5.8
18,34.4
18,34.4
18,34.4
21,19.4
181,473.6
180,473.6
22,19.4
22,19.4
22,19.4
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
27,28.0
75,1.0
75,1.0
17,24.6
188,473.6
18,24.6
18,24.6
81,1.0
189,473.6
81,1.0
81,1.0
81,1.0
82,1.0
81,1.0
81,1.0
81,1.0
82,1.0
192,473.6
81,1.0
681,286.2
194,473.6
194,473.6
4,936.0
197,473.6
197,473.6
200,473.6
200,473.6
200,473.6
21,18.2
21,18.2
319,401.6
22,18.2
203,473.6
204,473.6
205,473.6
206,473.6
205,473.6
209,473.6
209,473.6
209,473.6
19,18.2
19,18.2
210,473.6
211,473.6
5,31.4
211,473.6
213,473.6
212,473.6
23,21.8
214,473.6
23,21.8
214,473.6
215,473.6
215,473.6
214,473.6
216,473.6
216,473.6
215,473.6
219,473.6
219,473.6
219,473.6
222,473.6
223,473.6
223,473.6
225,473.6
225,473.6
642,242.8
228,473.6
228,473.6
228,473.6
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
347,407.8
19,21.8
75,1.0
230,473.6
419,336.4
75,1.0
76,1.0
75,1.0
20,21.8
231,473.6
20,21.8
20,21.8
20,21.8
75,1.0
75,1.0
75,1.0
18,34.4
116,473.6
39,15.8
528,15.2
20,20.4
20,20.4
20,20.4
20,20.4
20,20.4
32,25.4
577,628.2
575,628.2
18,21.8
18,21.8
18,21.8
19,34.4
19,34.4
19,34.4
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
76,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
81,1.0
81,1.0
81,1.0
81,1.0
82,1.0
82,1.0
81,1.0
81,1.0
81,1.0
1,0.4
0,1.0
0,1.0
18,22.0
18,22.0
18,22.0
18,22.0
18,17.6
18,22.0
18,17.6
18,17.6
19,17.6
20,16.0
0,0.4
20,16.0
164,473.6
51,35.2
164,473.6
173,473.6
173,473.6
174,473.6
18,34.4
18,34.4
18,34.4
22,19.4
181,473.6
22,19.4
22,19.4
22,19.4
22,19.4
183,473.6
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
184,473.6
76,1.0
75,1.0
185,473.6
76,1.0
75,1.0
76,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
76,1.0
187,473.6
18,24.6
18,24.6
18,24.6
0,2.6
81,1.0
189,473.6
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
191,473.6
193,473.6
81,1.0
82,1.0
38,74.0
0,1.0
196,473.6
201,473.6
201,473.6
201,473.6
22,18.2
22,18.2
22,18.2
23,18.2
204,473.6
204,473.6
206,473.6
206,473.6
0,936.0
209,473.6
19,18.2
210,473.6
210,473.6
211,473.6
210,473.6
213,473.6
213,473.6
23,21.8
23,21.8
24,21.8
24,21.8
47,47.8
1079,1248.4
216,473.6
217,473.6
217,473.6
217,473.6
220,473.6
220,473.6
221,473.6
222,473.6
223,473.6
27,28.0
224,473.6
224,473.6
225,473.6
227,473.6
227,473.6
227,473.6
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
75,1.0
230,473.6
76,1.0
75,1.0
19,21.8
75,1.0
19,21.8
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
20,21.8
75,1.0
75,1.0
75,1.0
75,1.0
591,1265.8
562,628.2
552,242.8
18,21.8
18,21.8
18,21.8
19,34.4
19,34.4
1,0.4
141,473.6
52,51.4
75,1.0
76,1.0
76,1.0
76,1.0
76,1.0
75,1.0
75,1.0
75,1.0
574,628.2
76,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
149,473.6
81,1.0
81,1.0
82,1.0
81,1.0
82,1.0
81,1.0
82,1.0
81,1.0
81,1.0
82,1.0
18,22.0
18,22.0
18,22.0
18,17.6
18,22.0
584,628.2
18,17.6
18,17.6
18,17.6
20,16.0
20,16.0
20,16.0
81,48.6
48,47.8
1,0.4
292,51.8
0,0.4
18,34.4
18,34.4
17,34.4
179,473.6
178,473.6
180,473.6
22,19.4
22,19.4
22,19.4
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
76,1.0
76,1.0
75,1.0
185,473.6
75,1.0
75,1.0
76,1.0
76,1.0
186,473.6
186,473.6
75,1.0
186,473.6
76,1.0
18,24.6
18,24.6
187,473.6
18,24.6
18,24.6
190,473.6
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
191,473.6
81,1.0
81,1.0
81,1.0
81,1.0
195,473.6
195,473.6
195,473.6
195,473.6
0,2.6
53,28.4
202,473.6
0,936.0
21,18.2
21,18.2
21,18.2
202,473.6
203,473.6
22,18.2
204,473.6
204,473.6
205,473.6
207,473.6
208,473.6
208,473.6
210,473.6
19,18.2
19,18.2
19,18.2
210,473.6
210,473.6
213,473.6
213,473.6
212,473.6
214,473.6
23,21.8
213,473.6
8,936.0
332,1.0
215,473.6
34,131.2
216,473.6
216,473.6
219,473.6
40,37.0
219,473.6
677,0.2
221,473.6
92,14.0
225,473.6
225,473.6
225,473.6
227,473.6
227,473.6
227,473.6
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
229,473.6
75,1.0
76,1.0
76,1.0
75,1.0
75,1.0
75,1.0
76,1.0
230,473.6
75,1.0
75,1.0
75,1.0
75,1.0
76,1.0
76,1.0
231,473.6
75,1.0
75,1.0
20,21.8
75,1.0
75,1.0
75,1.0
35,50.4
75,1.0
75,1.0
76,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
48,36.8
76,1.0
18,24.6
188,473.6
18,24.6
18,24.6
19,24.6
19,24.6
81,1.0
188,473.6
81,1.0
81,1.0
81,1.0
81,1.0
191,473.6
81,1.0
191,473.6
191,473.6
81,1.0
196,473.6
197,473.6
198,473.6
197,473.6
202,473.6
202,473.6
201,473.6
202,473.6
21,18.2
202,473.6
22,18.2
22,18.2
22,18.2
204,473.6
204,473.6
205,473.6
206,473.6
206,473.6
207,473.6
18,18.2
19,18.2
18,18.2
19,18.2
19,18.2
19,18.2
211,473.6
213,473.6
213,473.6
213,473.6
213,473.6
213,473.6
24,21.8
24,21.8
24,21.8
216,473.6
215,473.6
216,473.6
219,473.6
219,473.6
219,473.6
222,473.6
222,473.6
222,473.6
226,473.6
226,473.6
226,473.6
229,473.6
75,1.0
229,473.6
75,1.0
229,473.6
75,1.0
230,473.6
75,1.0
230,473.6
75,1.0
75,1.0
75,1.0
76,1.0
230,473.6
230,473.6
75,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
75,1.0
75,1.0
20,21.8
75,1.0
76,1.0
231,473.6
75,1.0
20,21.8
232,473.6
76,1.0
21,21.8
233,473.6
233,473.6
21,21.8
22,21.8
21,21.8
21,21.8
234,473.6
234,473.6
234,473.6
235,473.6
0,2.6
235,473.6
81,1.0
235,473.6
0,2.6
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
236,473.6
236,473.6
81,1.0
81,1.0
81,1.0
238,473.6
239,473.6
76,1.0
76,1.0
187,473.6
18,24.6
18,24.6
81,1.0
188,473.6
27,28.0
82,1.0
82,1.0
50,48.8
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
193,473.6
192,473.6
193,473.6
195,473.6
195,473.6
197,473.6
197,473.6
197,473.6
201,473.6
202,473.6
202,473.6
21,18.2
21,18.2
202,473.6
23,18.2
204,473.6
204,473.6
206,473.6
173,0.8
207,473.6
209,473.6
19,18.2
18,18.2
19,18.2
19,18.2
19,18.2
211,473.6
211,473.6
210,473.6
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
23,21.8
216,473.6
217,473.6
216,473.6
1603,35.6
218,473.6
219,473.6
221,473.6
220,473.6
221,473.6
225,473.6
224,473.6
224,473.6
227,473.6
226,473.6
226,473.6
229,473.6
76,1.0
229,473.6
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
75,1.0
230,473.6
75,1.0
76,1.0
75,1.0
75,1.0
76,1.0
21,21.8
21,21.8
76,1.0
21,21.8
21,21.8
21,21.8
21,21.8
22,21.8
21,21.8
234,473.6
233,473.6
81,1.0
680,143.2
236,473.6
81,1.0
81,1.0
82,1.0
236,473.6
81,1.0
237,473.6
23,14.2
19,18.2
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
82,1.0
81,1.0
81,1.0
81,1.0
0,936.0
196,473.6
198,473.6
0,936.0
199,473.6
21,18.2
202,473.6
22,18.2
22,18.2
205,473.6
205,473.6
205,473.6
209,473.6
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
212,473.6
212,473.6
212,473.6
214,473.6
23,21.8
23,21.8
27,28.0
24,21.8
24,21.8
217,473.6
217,473.6
331,246.2
706,284.2
219,473.6
219,473.6
223,473.6
223,473.6
223,473.6
225,473.6
225,473.6
225,473.6
229,473.6
229,473.6
229,473.6
75,1.0
76,1.0
75,1.0
75,1.0
230,473.6
75,1.0
75,1.0
75,1.0
76,1.0
231,473.6
76,1.0
20,21.8
76,1.0
232,473.6
76,1.0
232,473.6
232,473.6
21,21.8
232,473.6
21,21.8
20,21.8
21,21.8
21,21.8
21,21.8
37,40.6
234,473.6
22,21.8
81,1.0
81,1.0
235,473.6
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
81,1.0
82,1.0
81,1.0
237,473.6
81,1.0
81,1.0
81,1.0
81,1.0
239,473.6
11,546.0
200,473.6
200,473.6
200,473.6
202,473.6
202,473.6
202,473.6
22,18.2
22,18.2
22,18.2
22,18.2
203,473.6
22,18.2
205,473.6
205,473.6
205,473.6
207,473.6
207,473.6
207,473.6
209,473.6
19,18.2
210,473.6
210,473.6
20,18.2
20,18.2
211,473.6
211,473.6
211,473.6
214,473.6
23,21.8
214,473.6
23,21.8
24,21.8
214,473.6
214,473.6
24,21.8
214,473.6
216,473.6
56,36.8
216,473.6
218,473.6
332,253.2
218,473.6
220,473.6
219,473.6
2064,1591.2
221,473.6
222,473.6
12,936.0
225,473.6
225,473.6
225,473.6
225,473.6
225,473.6
225,473.6
228,473.6
228,473.6
228,473.6
75,1.0
75,1.0
81,1.0
76,1.0
346,2.0
75,1.0
229,473.6
76,1.0
76,1.0
75,1.0
76,1.0
75,1.0
75,1.0
20,21.8
76,1.0
75,1.0
20,21.8
75,1.0
75,1.0
20,21.8
75,1.0
20,21.8
75,1.0
75,1.0
20,21.8
232,473.6
21,21.8
75,1.0
75,1.0
20,21.8
21,21.8
233,473.6
21,21.8
21,21.8
233,473.6
233,473.6
22,21.8
22,21.8
233,473.6
235,473.6
81,1.0
235,473.6
82,1.0
234,473.6
82,1.0
81,1.0
81,1.0
82,1.0
81,1.0
81,1.0
81,1.0
236,473.6
237,473.6
81,1.0
81,1.0
81,1.0
238,473.6
240,473.6
19,18.2
19,18.2
240,473.6
203,473.6
22,18.2
203,473.6
203,473.6
22,18.2
22,18.2
206,473.6
206,473.6
206,473.6
209,473.6
208,473.6
18,18.2
210,473.6
19,18.2
