y_true,y_pred
114,109.0
114,109.0
54,61.6
115,44.4
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
110,109.0
114,109.0
112,109.0
114,109.0
114,109.0
7,90.2
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,77.6
114,109.0
110,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
110,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,77.6
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,90.2
112,109.0
53,72.2
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
100,58.8
112,109.0
112,109.0
112,109.0
114,109.0
110,109.0
112,109.0
127,132.0
53,47.2
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
1,90.6
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
124,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
82,58.6
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
124,109.0
112,109.0
114,109.0
114,109.0
124,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
124,109.0
114,109.0
114,109.0
114,109.0
112,109.0
53,61.6
114,109.0
114,109.0
114,109.0
114,109.0
124,109.0
124,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
128,132.0
114,109.0
114,109.0
114,109.0
115,62.8
114,109.0
1,90.2
112,109.0
81,94.2
1,91.8
109,59.4
1,90.6
114,50.4
1,91.0
2,95.8
1,90.6
101,74.2
47,96.2
1,91.2
1,91.0
1,90.6
1,95.0
1,90.4
3,90.8
3,90.8
3,91.4
93,93.0
54,72.0
128,132.0
1,91.2
1,90.6
111,53.8
1,90.6
114,109.0
125,109.0
1,90.8
114,109.0
54,74.2
1,90.6
114,113.8
114,109.0
54,61.6
1,91.2
1,90.2
109,81.8
1,91.2
112,109.0
114,109.0
1,90.4
114,109.0
1,90.0
114,109.0
112,109.0
125,109.0
1,90.2
1,90.6
1,91.4
115,42.2
125,109.0
1,90.4
114,109.0
1,90.6
1,91.4
125,109.0
112,59.4
1,90.6
1,89.8
15,112.2
124,132.0
1,90.8
98,40.0
125,109.0
114,109.0
39,90.8
125,109.0
1,90.4
125,109.0
1,90.4
125,109.0
125,109.0
125,109.0
125,109.0
1,90.0
114,83.4
1,90.2
125,109.0
125,109.0
125,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
110,96.2
125,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
125,109.0
85,72.8
112,109.0
112,109.0
125,109.0
125,109.0
125,109.0
114,109.0
1,90.2
114,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
42,110.6
125,109.0
114,109.0
125,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
1,90.4
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,90.4
86,72.6
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,90.6
89,78.4
1,90.2
1,91.0
1,95.0
114,79.4
113,109.0
115,109.0
95,40.0
115,109.0
113,109.0
73,102.0
113,109.0
113,109.0
125,132.0
113,109.0
93,57.0
94,93.4
115,109.0
115,109.0
113,109.0
115,109.0
7,90.2
115,109.0
113,109.0
111,109.0
115,109.0
113,109.0
113,118.2
115,109.0
114,113.8
115,109.0
114,52.8
22,91.0
76,102.0
113,109.0
115,109.0
41,40.0
1,90.6
115,109.0
115,109.0
115,109.0
2,90.2
113,109.0
115,109.0
115,109.0
1,91.0
113,109.0
115,109.0
1,90.6
115,109.0
113,109.0
113,109.0
115,109.0
111,109.0
115,109.0
115,109.0
115,109.0
115,109.0
113,109.0
115,109.0
74,102.0
115,109.0
115,109.0
115,109.0
115,109.0
126,132.0
113,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
94,92.8
113,109.0
115,109.0
94,92.6
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
113,109.0
115,109.0
113,109.0
108,96.2
115,109.0
115,109.0
115,109.0
113,109.0
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
113,109.0
113,109.0
113,109.0
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
11,92.0
111,72.8
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
115,109.0
113,109.0
115,109.0
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
111,109.0
11,93.0
113,109.0
115,109.0
113,109.0
113,109.0
111,109.0
11,93.6
113,109.0
119,117.0
80,94.2
115,96.6
1,90.6
116,86.8
54,61.6
109,96.2
1,90.6
119,117.0
1,91.0
1,91.2
1,95.0
1,90.4
75,72.8
93,93.0
1,91.2
1,90.6
1,90.6
1,91.2
1,91.2
41,40.0
1,90.2
1,90.0
1,90.4
1,90.6
77,78.4
1,90.2
109,72.6
1,91.4
78,105.8
1,90.6
15,112.2
108,81.8
1,90.4
93,105.8
80,91.6
1,90.4
39,90.8
118,58.4
100,106.6
119,117.0
82,69.6
1,90.2
109,69.6
78,78.4
128,132.0
72,81.8
114,57.8
1,90.2
1,90.4
1,90.6
127,132.0
1,90.4
84,74.2
1,90.2
1,91.0
115,57.8
132,141.8
83,69.6
86,67.2
1,95.0
114,114.0
63,61.2
1,90.2
40,103.0
108,83.4
7,90.2
1,91.8
110,86.8
1,91.0
61,61.2
1,90.6
1,90.6
2,90.2
96,58.8
1,91.0
3,91.4
3,90.8
3,90.8
1,90.6
86,57.8
88,103.0
109,83.4
1,90.6
82,73.4
113,103.6
1,90.8
111,68.6
114,113.4
113,74.2
1,95.8
1,90.4
1,90.6
11,92.0
1,91.4
11,93.0
124,132.0
1,89.8
1,90.8
87,106.6
112,87.6
11,93.6
1,90.0
1,90.6
115,40.0
114,114.0
111,74.2
82,86.8
77,93.0
1,90.6
1,90.2
1,90.4
1,90.0
98,103.0
15,112.2
1,90.2
1,90.6
80,91.6
1,91.4
107,45.8
39,90.8
113,113.4
1,90.6
107,41.2
113,113.4
94,93.4
76,72.4
1,90.4
1,90.2
22,91.0
81,73.4
1,90.2
81,73.4
80,119.4
1,90.4
65,53.2
1,90.4
40,43.0
1,90.2
40,39.4
1,95.0
74,100.0
1,91.8
40,64.4
1,91.0
1,90.6
98,100.4
109,64.8
3,91.4
3,90.8
3,90.8
98,55.6
1,90.6
7,90.2
43,71.8
1,95.8
1,90.8
81,94.2
106,58.8
1,90.4
125,124.8
1,90.6
1,90.6
1,90.2
1,91.4
1,91.0
1,91.2
1,90.8
1,90.6
1,90.4
1,89.8
121,40.8
1,91.2
42,64.4
79,99.4
1,90.0
1,90.6
1,91.2
2,95.0
112,52.8
1,91.2
40,64.4
113,111.4
113,72.2
99,103.6
110,87.6
1,90.4
125,132.0
1,90.6
93,93.2
77,93.0
1,90.6
116,49.8
1,90.2
1,90.4
1,90.0
1,90.2
1,90.6
98,99.6
1,90.6
1,91.4
94,93.4
40,39.4
83,81.6
49,92.4
1,90.6
83,81.8
1,90.2
127,129.4
1,91.0
15,112.2
1,90.4
22,91.0
1,90.2
49,92.4
109,58.4
40,64.4
113,58.4
1,90.2
39,90.8
40,64.4
93,93.0
115,69.8
1,90.4
98,92.4
43,71.8
1,90.4
40,64.4
40,64.4
125,132.0
1,90.6
1,95.0
40,64.4
123,132.0
43,71.8
1,91.0
121,57.0
40,64.4
40,64.4
43,71.8
81,94.2
7,90.2
11,92.0
81,64.8
1,90.6
78,63.6
2,90.2
113,70.4
40,39.4
1,91.0
83,76.8
1,91.2
114,57.8
1,90.6
1,90.4
11,93.6
11,93.0
108,60.4
1,91.2
43,71.8
1,90.6
85,66.2
110,118.4
1,91.2
41,64.2
2,95.0
1,91.2
92,93.0
43,71.8
42,64.2
112,103.6
1,90.4
113,113.2
1,90.6
81,91.6
1,90.6
1,90.2
1,91.0
113,111.6
114,111.8
15,112.2
83,88.8
122,132.0
39,77.4
39,90.8
40,77.4
75,67.2
1,90.2
1,90.6
40,77.4
113,41.6
114,81.0
114,40.0
1,91.8
40,77.4
1,91.0
111,73.6
88,91.4
84,72.8
109,88.8
1,91.0
2,95.8
1,90.6
111,87.0
3,90.8
3,91.4
3,90.8
110,96.4
1,90.6
126,132.0
98,76.8
1,90.8
81,81.8
11,92.0
1,90.4
11,93.0
1,90.6
1,91.4
11,93.6
1,89.8
83,79.4
1,90.8
108,113.6
111,99.2
110,99.4
1,90.0
41,77.4
77,69.4
92,104.0
41,77.4
83,88.8
85,72.8
78,71.6
80,91.6
119,117.0
78,69.4
58,93.0
41,77.4
119,117.0
115,40.0
1,90.6
41,77.4
81,72.8
1,90.2
1,90.0
82,52.8
1,90.4
111,72.8
94,93.4
1,90.2
1,90.6
1,90.6
40,77.4
1,91.4
22,91.0
83,70.2
113,50.4
98,100.0
40,77.4
81,88.8
1,90.2
98,100.0
125,132.0
54,74.4
1,90.2
1,90.4
114,114.0
1,91.8
81,82.2
42,77.4
1,90.6
1,91.0
89,90.6
115,42.2
89,90.6
99,90.6
1,90.2
112,111.4
98,90.6
99,90.6
1,90.4
2,95.8
79,76.0
123,132.0
3,91.4
111,89.0
3,90.8
1,90.6
115,96.6
3,90.8
84,86.8
81,88.2
111,86.6
79,88.6
42,77.4
1,90.6
1,90.8
1,90.4
80,94.2
1,90.4
1,90.8
40,77.4
113,113.0
98,90.6
1,90.6
1,91.4
101,46.6
1,95.0
1,90.0
1,91.0
40,77.4
1,91.2
1,95.0
1,89.8
1,90.4
1,91.2
85,60.4
2,90.2
52,45.2
87,80.0
1,91.2
1,90.6
110,86.6
114,114.0
41,77.4
83,78.0
85,72.0
1,91.2
80,90.0
125,132.0
80,90.0
114,113.8
83,53.8
80,90.0
79,71.6
79,71.6
1,90.4
77,93.0
1,90.6
44,90.2
114,114.0
1,90.2
1,90.0
1,90.4
7,90.2
1,90.6
1,90.2
1,90.6
1,90.6
1,90.2
94,93.4
1,91.0
1,90.6
98,99.2
1,91.4
22,91.0
110,92.8
98,99.4
111,100.0
83,78.0
1,90.2
54,104.0
80,88.2
1,90.4
112,96.6
112,80.6
1,90.2
1,90.6
1,90.4
110,86.6
1,91.0
89,88.4
51,45.2
80,94.2
11,92.0
1,90.6
1,90.4
1,90.6
111,89.0
88,90.6
89,91.8
110,86.6
89,90.6
1,91.2
1,91.0
1,90.4
11,93.0
11,93.6
1,91.2
1,90.2
1,95.0
89,76.8
1,91.2
1,90.6
123,132.0
109,89.0
40,58.4
1,95.0
81,81.8
135,47.0
113,113.8
15,112.2
98,90.6
1,91.2
48,96.2
39,90.8
83,78.0
117,42.0
59,79.8
59,63.0
112,71.6
1,90.4
125,132.0
117,102.2
98,90.6
88,90.6
80,91.6
98,90.6
88,91.4
110,72.8
119,117.0
1,90.6
7,90.2
1,90.2
1,90.6
1,91.0
110,100.0
132,141.8
115,129.4
51,79.6
110,107.2
54,47.2
98,90.6
98,91.8
98,90.6
98,91.8
98,90.6
1,90.2
1,90.6
82,78.2
1,91.8
111,93.4
89,90.6
89,90.6
1,91.0
1,91.0
1,90.6
88,91.4
99,91.6
98,90.4
129,118.4
119,117.0
99,90.6
110,107.0
2,95.8
52,83.2
111,106.2
3,91.4
3,90.8
1,90.6
1,90.6
11,92.0
101,58.4
3,90.8
41,39.4
1,90.8
1,90.6
11,93.0
88,91.4
11,93.6
98,90.6
1,91.4
1,90.4
1,90.8
119,117.0
15,112.2
1,89.8
77,93.0
1,90.0
40,39.4
1,90.6
125,109.0
80,71.6
101,46.6
39,90.8
51,83.2
1,90.2
1,90.4
1,90.0
1,90.2
1,90.6
43,71.8
126,40.8
1,91.4
125,109.0
1,90.6
90,62.6
113,113.8
124,109.0
43,71.8
124,109.0
119,40.0
125,109.0
83,84.6
110,100.0
1,90.4
125,109.0
125,109.0
111,86.6
80,91.6
45,51.0
47,50.4
1,90.2
43,71.8
124,109.0
124,109.0
124,109.0
124,109.0
124,109.0
124,109.0
40,39.4
124,109.0
124,109.0
124,109.0
124,109.0
125,109.0
1,90.2
124,109.0
125,109.0
125,109.0
125,109.0
125,109.0
1,90.4
124,109.0
125,109.0
124,109.0
1,90.4
124,109.0
124,109.0
125,109.0
124,109.0
124,109.0
125,109.0
125,109.0
124,109.0
124,109.0
125,109.0
124,109.0
94,93.4
85,91.4
124,109.0
125,109.0
125,109.0
1,95.0
124,109.0
110,109.0
125,109.0
124,109.0
125,109.0
124,109.0
124,109.0
40,39.4
113,112.2
124,109.0
124,109.0
22,91.0
125,109.0
124,109.0
112,109.0
114,109.0
112,109.0
114,109.0
1,90.2
124,109.0
124,109.0
114,109.0
124,109.0
116,49.8
124,109.0
114,109.0
125,109.0
124,109.0
113,113.6
125,109.0
124,109.0
112,109.0
112,109.0
124,109.0
114,109.0
112,109.0
137,132.0
1,95.8
112,109.0
114,109.0
112,109.0
1,91.8
7,90.2
110,109.0
125,109.0
114,109.0
114,109.0
110,109.0
114,109.0
123,132.0
112,109.0
114,109.0
1,91.0
110,86.6
125,109.0
1,90.6
114,109.0
112,109.0
114,109.0
124,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
124,109.0
112,109.0
114,109.0
112,109.0
3,91.4
114,109.0
114,109.0
112,109.0
3,90.8
3,90.8
114,109.0
1,90.2
114,109.0
112,109.0
112,109.0
1,90.6
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
115,86.0
114,109.0
114,109.0
112,109.0
112,109.0
1,90.6
81,79.4
114,109.0
1,90.8
112,109.0
112,109.0
112,109.0
125,132.0
112,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
112,109.0
112,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
1,90.4
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
110,69.4
90,84.6
114,109.0
1,91.4
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
110,109.0
112,109.0
114,109.0
110,109.0
114,109.0
1,90.6
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
110,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,89.8
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
1,90.8
112,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
110,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
110,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
81,94.2
114,109.0
114,109.0
114,109.0
110,109.0
114,109.0
114,109.0
110,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
112,109.0
114,109.0
114,109.0
1,90.0
110,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
110,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
1,90.6
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
110,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
110,109.0
114,109.0
114,109.0
113,114.0
112,109.0
112,109.0
114,109.0
110,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
58,93.0
114,109.0
110,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
79,58.4
114,109.0
1,91.0
112,109.0
110,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
110,109.0
114,109.0
114,109.0
114,109.0
114,109.0
1,95.0
112,109.0
1,90.4
114,109.0
112,109.0
1,91.2
114,109.0
110,109.0
1,90.6
114,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
112,109.0
112,109.0
110,109.0
114,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
110,109.0
114,109.0
114,109.0
1,91.2
115,87.6
112,109.0
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
1,90.2
1,91.2
114,109.0
112,109.0
112,109.0
1,90.6
1,90.4
112,109.0
114,109.0
112,109.0
1,90.2
1,90.0
114,109.0
1,90.6
1,90.6
112,109.0
112,109.0
114,109.0
112,109.0
110,109.0
114,109.0
114,109.0
112,109.0
112,109.0
114,109.0
124,109.0
114,109.0
112,109.0
40,40.0
114,109.0
114,109.0
40,39.4
114,109.0
1,91.2
1,91.4
112,109.0
1,90.6
124,109.0
112,109.0
114,109.0
1,90.4
124,109.0
1,90.2
15,112.2
121,57.0
137,132.0
1,90.4
125,109.0
124,109.0
125,109.0
124,109.0
94,93.4
39,90.8
1,90.2
77,79.4
124,109.0
124,109.0
124,109.0
1,90.4
124,109.0
124,109.0
124,109.0
1,90.4
125,109.0
121,64.4
22,91.0
86,80.8
80,91.4
124,109.0
126,132.0
124,109.0
124,109.0
1,95.0
1,90.6
125,109.0
124,109.0
125,109.0
86,74.0
124,109.0
114,113.6
80,91.4
1,90.2
1,91.0
124,109.0
132,141.8
124,109.0
82,65.2
80,91.4
125,109.0
125,109.0
7,90.2
125,109.0
125,109.0
112,109.0
112,109.0
114,109.0
2,90.2
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
80,91.4
1,90.6
114,109.0
114,109.0
80,94.2
118,47.0
1,90.6
1,90.6
44,47.6
110,109.0
113,109.0
113,114.0
112,109.0
1,91.0
115,109.0
1,91.0
84,91.4
1,95.0
115,109.0
1,90.4
1,91.2
114,109.0
81,91.4
112,109.0
114,109.0
112,109.0
114,109.0
112,109.0
112,109.0
115,109.0
114,109.0
1,91.2
114,109.0
113,109.0
114,109.0
112,109.0
114,109.0
111,52.8
114,109.0
83,85.4
114,109.0
112,109.0
114,109.0
114,109.0
112,109.0
114,109.0
112,109.0
113,109.0
112,109.0
112,109.0
115,109.0
1,90.6
112,109.0
113,109.0
114,109.0
114,109.0
112,109.0
114,109.0
114,109.0
114,109.0
1,91.2
110,109.0
114,109.0
114,109.0
115,109.0
114,109.0
115,109.0
114,109.0
112,109.0
112,109.0
113,109.0
112,109.0
114,109.0
115,109.0
113,109.0
114,109.0
113,109.0
114,109.0
112,109.0
114,109.0
115,109.0
115,109.0
114,109.0
114,109.0
114,109.0
1,91.2
112,109.0
113,109.0
112,109.0
113,109.0
114,109.0
114,109.0
114,109.0
114,109.0
112,109.0
112,109.0
82,52.8
113,41.6
114,109.0
113,109.0
112,109.0
114,109.0
115,109.0
11,92.0
114,109.0
114,109.0
1,90.6
112,109.0
121,77.4
81,91.4
137,132.0
115,109.0
112,109.0
114,109.0
114,109.0
114,109.0
81,91.4
115,109.0
115,109.0
114,109.0
110,109.0
11,93.0
114,109.0
112,109.0
115,109.0
112,109.0
114,109.0
112,109.0
114,109.0
115,109.0
114,109.0
11,93.6
114,109.0
114,109.0
112,109.0
114,109.0
115,109.0
112,109.0
110,109.0
114,109.0
114,109.0
115,109.0
1,90.4
111,109.0
113,109.0
113,109.0
114,109.0
115,109.0
114,109.0
114,109.0
111,109.0
115,109.0
115,109.0
115,109.0
115,109.0
113,109.0
115,109.0
112,109.0
114,109.0
113,109.0
114,109.0
114,109.0
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
115,109.0
112,109.0
113,109.0
115,109.0
112,109.0
115,109.0
115,109.0
114,109.0
113,109.0
115,109.0
108,83.2
115,109.0
114,109.0
112,109.0
115,109.0
113,109.0
115,109.0
114,109.0
113,109.0
110,109.0
113,109.0
115,109.0
115,109.0
112,109.0
115,109.0
112,109.0
112,109.0
112,109.0
112,109.0
114,109.0
113,109.0
115,109.0
115,109.0
115,109.0
112,109.0
115,109.0
115,109.0
113,109.0
83,78.0
113,109.0
112,109.0
113,109.0
111,109.0
115,109.0
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
113,109.0
15,112.2
111,109.0
111,109.0
115,109.0
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
115,109.0
113,109.0
113,109.0
111,109.0
115,109.0
109,53.8
115,109.0
113,109.0
115,109.0
125,132.0
115,109.0
115,109.0
113,109.0
115,109.0
115,109.0
111,109.0
115,109.0
113,109.0
113,109.0
115,109.0
115,109.0
115,109.0
113,109.0
113,109.0
113,109.0
113,109.0
113,109.0
1,90.6
115,109.0
115,109.0
115,109.0
115,109.0
115,109.0
39,90.8
113,109.0
77,93.0
115,109.0
1,90.6
1,90.2
1,91.0
115,109.0
1,90.2
1,90.4
1,90.0
1,90.2
1,90.6
1,91.4
1,90.6
81,91.6
84,91.4
80,91.4
1,90.4
116,69.2
1,90.2
92,92.6
92,93.0
94,92.6
93,93.0
94,93.0
92,92.8
1,90.6
82,77.6
1,90.2
1,90.4
1,91.0
117,53.2
1,90.4
40,39.4
109,58.4
81,91.4
109,63.0
1,95.0
1,90.2
11,92.0
40,39.4
11,93.0
1,91.8
93,91.8
93,92.4
93,92.6
93,92.8
94,92.8
92,92.6
1,91.0
93,92.2
93,92.8
93,92.6
11,93.6
93,93.0
1,90.6
92,92.8
93,92.4
93,92.6
7,90.2
3,91.4
3,90.8
3,90.8
84,91.4
1,90.6
1,90.8
126,132.0
1,95.8
2,90.2
1,91.4
82,52.4
137,132.0
1,90.4
1,90.6
1,90.6
84,91.4
1,89.8
81,91.4
1,90.8
40,39.4
109,52.8
81,91.6
1,90.0
64,52.4
80,91.4
77,93.0
109,52.8
94,92.2
1,90.6
116,42.2
113,50.4
108,58.4
84,91.4
1,90.2
109,81.8
1,90.4
54,47.2
1,90.0
1,90.2
1,90.6
1,91.4
82,91.4
1,90.6
1,90.6
114,113.6
113,113.0
84,60.4
1,90.4
114,96.6
1,90.2
96,58.8
1,90.2
94,93.4
42,114.0
81,51.6
1,90.2
40,39.4
1,95.8
1,90.4
108,52.8
15,112.2
80,91.4
1,91.8
98,100.0
1,90.4
45,90.6
1,91.0
80,91.4
39,90.8
1,90.6
22,91.0
114,111.4
84,91.4
3,90.8
3,91.4
84,91.4
3,90.8
81,85.4
133,141.8
1,95.0
1,90.6
1,90.8
1,90.4
1,91.4
1,90.6
125,132.0
80,91.4
7,90.2
1,89.8
1,90.8
113,86.8
52,114.0
113,113.4
109,65.6
81,53.8
1,90.0
1,90.2
54,47.2
1,90.6
84,91.4
40,40.0
81,94.2
48,114.0
1,90.6
1,91.0
80,91.4
1,91.2
81,91.4
1,90.4
40,40.0
1,91.2
1,90.6
1,91.2
1,91.2
2,95.0
77,114.0
84,91.4
94,93.4
1,90.6
93,81.8
80,91.4
81,91.4
1,90.4
22,91.0
40,39.4
81,91.4
113,113.2
98,99.6
123,114.0
15,112.2
40,61.2
40,61.2
1,90.6
39,90.8
81,91.4
1,90.2
1,91.0
77,93.0
1,90.6
102,50.4
1,90.2
1,90.0
1,90.2
1,90.4
1,90.6
97,58.8
81,94.2
1,91.4
81,91.4
1,90.6
1,90.6
97,58.8
81,91.4
45,45.2
41,69.2
41,69.2
1,90.4
1,91.0
1,90.4
1,91.2
1,95.0
81,91.4
81,91.4
113,72.8
1,90.6
81,91.4
1,91.2
1,90.2
1,90.6
81,91.4
1,91.0
1,91.2
1,91.2
1,90.2
118,97.6
81,91.4
1,90.4
1,90.4
108,52.8
118,117.0
109,52.8
79,78.0
11,92.0
1,95.0
1,90.4
11,93.0
123,132.0
114,113.8
113,112.8
109,58.4
11,93.6
40,61.2
110,106.6
80,78.6
7,90.2
118,117.0
1,90.6
78,78.4
1,90.2
1,91.0
136,115.2
111,69.6
2,90.2
114,111.6
113,113.2
77,76.8
81,91.4
1,90.6
77,78.0
79,78.8
84,91.4
79,77.4
81,91.6
126,40.8
1,90.6
77,93.0
41,69.2
93,81.8
78,77.4
1,90.6
79,77.6
78,78.2
1,91.0
81,91.4
113,113.0
76,78.2
1,90.2
1,90.4
1,90.0
109,98.4
1,90.6
1,90.2
78,77.6
1,91.4
1,90.6
11,92.0
1,90.6
84,91.4
110,82.2
113,112.8
127,115.2
77,78.0
81,78.0
78,78.0
1,90.4
131,114.0
84,96.2
48,47.6
11,93.0
1,90.2
78,77.6
78,77.4
77,77.6
113,113.4
1,90.2
77,78.0
11,93.6
1,90.2
1,95.8
1,91.8
119,117.0
1,90.4
1,90.4
99,90.4
99,90.4
77,78.0
1,91.0
1,90.6
113,113.0
81,91.4
15,112.2
113,129.4
78,77.8
78,76.8
76,78.0
3,90.8
3,91.4
3,90.8
39,90.8
1,95.0
1,90.6
110,90.8
1,90.8
85,74.2
84,91.4
77,77.6
123,114.0
1,90.4
1,91.4
79,78.2
77,76.4
1,90.6
80,91.6
1,89.8
84,52.8
7,90.2
1,90.8
76,76.8
2,90.2
106,105.2
1,90.0
110,57.8
1,90.6
114,114.0
82,107.2
