y_true,y_pred
117,90.6
11,91.2
11,93.6
1,90.4
107,42.0
1,90.2
119,90.0
54,90.6
102,51.8
1,90.4
121,98.0
106,43.6
112,108.8
108,42.0
1,90.4
106,42.0
108,40.0
138,80.4
104,42.0
108,42.0
43,94.4
107,42.0
106,42.0
111,41.2
106,42.0
40,129.4
104,61.0
107,42.0
108,42.0
1,90.6
41,129.4
7,44.0
106,42.0
106,42.0
106,42.0
108,46.6
1,90.2
105,42.0
107,42.0
1,91.0
102,90.0
103,61.0
102,40.0
81,91.6
106,42.0
41,129.4
108,42.0
2,82.8
113,94.8
86,94.8
103,61.0
107,42.0
88,94.8
85,94.8
82,94.4
113,96.6
106,42.0
106,42.0
84,94.8
90,80.6
106,42.0
87,80.6
87,67.2
91,67.2
84,98.0
109,43.6
1,90.6
43,94.4
91,44.8
106,61.0
88,80.6
86,94.6
108,40.0
41,129.4
106,42.0
117,90.6
107,42.0
107,42.0
114,41.2
106,42.0
106,42.0
108,42.0
81,56.6
112,97.8
1,90.6
108,42.0
72,94.8
107,61.0
77,53.4
107,42.0
91,94.8
88,98.0
113,40.8
1,91.0
1,39.8
111,42.0
91,96.6
107,42.0
102,70.6
107,61.0
107,42.0
106,42.0
110,94.4
91,94.8
91,94.8
107,61.0
91,94.8
91,94.8
91,98.0
91,98.0
1,90.6
91,94.8
91,98.0
91,94.8
109,94.8
91,98.0
108,42.0
91,98.0
91,94.8
91,98.0
91,77.6
2,95.8
1,91.0
91,98.0
91,98.0
91,94.8
91,94.8
91,98.0
91,94.8
106,42.0
91,94.8
91,94.8
1,90.6
91,94.8
122,129.4
91,94.8
91,98.0
41,129.4
11,92.0
91,94.8
105,89.4
105,42.0
3,90.8
1,90.6
3,90.8
3,91.4
132,41.2
98,42.0
88,42.0
98,42.0
91,94.8
11,91.2
103,90.0
105,89.4
108,61.0
1,90.6
88,42.0
91,98.0
99,42.0
107,61.0
109,43.6
107,42.0
106,61.0
1,90.8
89,42.0
91,73.0
11,93.6
148,66.8
126,81.6
91,94.4
90,84.6
91,94.8
107,42.0
91,94.8
120,90.6
72,40.0
124,42.0
1,90.6
98,42.0
1,91.4
1,90.6
106,42.0
57,90.6
73,42.0
101,105.4
107,42.0
113,40.2
15,71.4
73,42.0
90,94.8
98,42.0
91,98.0
91,98.0
1,90.8
1,89.8
91,94.8
91,94.8
91,94.4
90,94.8
90,98.0
107,42.0
107,42.0
91,94.8
91,79.0
91,94.8
91,98.0
91,79.0
100,81.6
90,98.8
104,89.4
118,90.6
91,98.0
92,94.8
92,94.8
104,89.4
92,98.0
91,98.0
90,94.8
91,94.8
105,42.0
91,94.8
1,90.0
92,94.8
105,89.4
42,94.8
91,94.8
82,58.8
105,89.4
104,89.4
147,76.8
45,94.8
103,89.4
92,94.4
105,89.4
91,98.0
91,94.8
57,90.6
104,89.4
92,94.8
105,89.4
99,94.8
92,94.8
108,42.0
92,94.8
39,42.4
92,94.8
99,116.0
99,98.0
98,94.8
92,94.4
90,79.0
92,83.8
94,81.4
92,94.4
93,93.0
93,92.4
93,42.0
94,93.0
92,46.6
92,94.8
92,94.8
105,61.0
42,87.4
99,94.8
104,89.4
88,98.8
88,94.8
91,98.0
98,98.8
99,98.0
81,91.6
112,45.0
91,94.8
90,94.4
92,98.0
114,44.8
91,94.8
90,94.8
91,94.8
91,94.4
74,58.8
105,89.4
103,89.4
102,51.2
91,94.8
91,94.8
106,42.0
108,42.0
92,94.8
104,89.4
107,42.0
90,94.8
98,99.0
91,94.8
91,94.8
91,98.0
118,42.0
104,89.4
113,40.2
91,94.8
106,89.4
92,94.4
92,116.0
92,81.6
92,98.0
98,94.8
107,42.0
103,89.4
104,89.4
92,94.8
148,77.4
74,58.8
92,94.8
107,42.0
107,42.0
106,42.0
92,98.0
92,94.8
98,94.8
125,43.6
94,93.4
98,94.8
108,42.0
105,89.4
108,42.0
104,89.4
91,94.8
91,94.8
91,98.0
96,79.0
106,42.0
113,57.6
97,94.8
92,94.8
92,94.8
92,94.8
98,94.8
97,94.8
98,94.8
98,42.0
113,40.2
92,94.8
90,94.8
97,94.8
92,94.8
131,122.0
100,98.0
104,89.4
22,91.0
98,98.0
97,94.8
97,94.8
104,89.4
96,94.4
74,58.8
104,89.4
106,89.4
97,94.8
97,94.8
97,94.8
97,94.8
113,113.0
104,89.4
92,92.8
93,69.4
107,42.0
92,92.2
106,43.6
145,67.2
93,51.4
94,91.8
93,70.2
93,46.6
93,92.2
72,43.6
92,92.6
1,39.8
90,94.8
91,94.8
91,94.8
90,93.0
91,94.8
93,46.6
97,94.8
91,83.8
117,90.6
97,94.8
97,94.8
93,81.4
93,92.6
119,90.6
91,83.8
98,94.8
114,67.6
97,94.8
97,94.4
92,94.4
112,41.2
98,94.8
92,98.0
97,94.8
96,94.8
91,94.8
91,94.4
97,98.0
92,98.0
97,98.0
97,81.6
97,94.8
1,95.8
96,98.0
41,86.2
97,94.8
107,42.0
41,86.2
1,90.6
97,94.8
92,73.4
41,86.2
99,42.0
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
97,94.8
41,86.2
41,86.2
98,98.0
42,86.2
91,98.0
41,86.2
41,86.2
42,86.2
41,86.2
42,86.2
41,86.2
112,96.8
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
104,89.4
41,86.2
41,86.2
104,89.4
41,86.2
42,86.2
41,86.2
42,86.2
41,86.2
41,86.2
96,94.8
41,86.2
97,94.8
41,86.2
42,86.2
41,86.2
97,94.8
41,86.2
41,86.2
1,91.0
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
1,90.6
41,86.2
42,86.2
41,86.2
42,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
96,79.0
41,86.2
41,86.2
41,86.2
41,86.2
42,86.2
41,86.2
42,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
41,86.2
97,94.8
104,51.2
107,61.0
98,94.4
106,42.0
91,94.4
91,98.0
41,86.2
99,94.8
3,90.8
3,90.8
97,94.8
103,89.4
3,91.4
98,94.8
97,94.8
98,94.8
88,42.0
97,43.6
107,42.0
105,89.4
104,89.4
97,94.8
148,43.6
88,40.4
90,40.0
90,40.4
107,42.0
90,40.0
89,40.4
74,42.0
98,94.8
1,90.6
89,40.0
97,40.0
89,40.0
92,98.0
90,40.0
89,40.0
89,40.0
97,94.8
96,40.0
98,94.8
88,40.0
87,40.0
78,43.6
89,40.4
92,94.8
92,98.0
92,94.8
96,40.0
88,40.0
89,40.0
89,40.4
88,40.0
96,98.0
96,94.8
99,94.8
103,89.4
120,90.6
47,67.2
1,90.8
85,67.2
96,94.4
92,94.8
98,94.8
92,94.8
88,42.0
120,90.6
92,79.0
104,89.4
92,98.0
1,90.6
92,84.4
104,89.4
81,91.2
1,90.6
56,47.0
112,108.2
107,42.0
98,73.4
113,41.2
1,90.6
92,98.0
91,94.8
85,67.2
104,42.0
95,94.8
96,98.0
92,98.0
105,89.4
1,91.4
103,89.4
106,89.4
98,98.0
103,89.4
93,42.0
96,94.8
91,79.0
98,81.6
1,91.0
95,73.4
1,91.2
1,90.8
1,90.4
1,91.2
92,94.8
104,45.2
106,42.0
44,42.0
104,89.4
1,89.8
91,94.8
1,60.4
127,41.6
113,40.2
92,98.0
92,94.8
98,94.8
118,94.8
98,98.0
98,98.0
92,94.8
106,89.4
41,42.0
1,90.0
1,90.6
104,89.4
1,90.6
41,42.0
97,94.8
105,89.4
1,91.2
44,42.0
92,58.8
98,94.8
110,43.6
113,40.2
91,94.8
92,94.8
41,42.0
92,79.0
102,89.4
107,42.0
92,94.8
106,42.0
96,94.8
107,42.0
41,42.0
104,51.8
92,98.0
98,42.0
149,66.8
92,94.8
92,79.0
92,84.4
92,90.6
119,90.6
41,42.0
92,94.8
92,94.8
88,42.0
91,94.8
44,42.0
92,98.0
108,61.0
109,40.0
1,90.4
92,94.8
92,94.8
113,41.2
41,42.0
92,94.8
92,94.8
91,94.4
91,94.8
113,44.8
62,41.4
62,94.8
62,52.8
104,89.4
106,89.4
92,94.8
41,42.0
120,90.6
96,94.8
84,58.8
44,42.0
92,98.0
104,89.4
113,45.6
97,94.8
91,98.0
105,89.4
41,42.0
91,94.8
72,40.0
104,89.4
41,42.0
91,94.8
92,94.8
105,89.4
113,112.8
93,46.6
93,46.4
93,46.6
93,46.6
93,40.0
93,46.4
93,40.0
118,90.6
93,46.4
93,67.2
93,46.4
93,46.6
41,42.0
121,94.8
93,46.6
92,94.8
92,94.8
93,46.6
113,40.2
93,40.0
93,43.2
1,90.6
93,40.0
44,42.0
92,94.8
93,46.6
92,94.8
92,94.8
93,41.4
91,94.8
108,42.0
125,94.8
110,98.0
93,46.6
93,46.6
1,90.2
1,91.0
108,61.0
41,42.0
66,79.0
92,57.6
91,80.4
94,93.4
107,42.0
78,73.6
41,42.0
107,42.0
56,94.8
92,98.0
106,42.0
91,94.8
118,90.6
104,94.8
104,89.4
41,42.0
107,98.0
55,94.8
104,89.4
106,42.0
92,94.8
92,94.8
91,94.8
91,94.8
90,90.6
41,42.0
106,61.0
106,42.0
22,91.0
56,94.8
105,89.4
140,67.8
41,42.0
105,89.4
105,89.4
107,42.0
112,40.2
92,81.6
102,89.4
92,94.8
41,42.0
121,90.6
107,40.0
92,94.8
92,94.8
106,42.0
92,94.8
91,94.8
101,40.0
41,42.0
41,42.0
92,77.0
57,40.0
92,94.8
40,42.0
92,98.0
91,98.0
119,90.6
92,94.8
1,90.6
62,116.0
41,42.0
105,89.4
92,94.8
41,42.0
109,129.4
108,129.4
119,129.4
92,98.0
1,91.0
108,129.4
92,94.8
40,42.0
105,89.4
108,129.4
119,129.4
108,129.4
108,42.0
109,129.4
92,98.0
118,129.4
119,129.4
108,129.4
109,129.4
91,98.0
108,129.4
92,73.4
41,42.0
108,129.4
108,129.4
104,89.4
91,94.8
91,94.8
91,98.0
91,94.8
141,66.8
114,52.0
104,89.4
109,43.6
41,42.0
93,50.0
92,94.8
107,42.0
92,94.8
92,94.8
92,94.4
92,98.0
41,42.0
92,81.6
92,73.0
91,94.8
11,92.0
41,42.0
91,94.8
119,90.6
40,42.0
113,40.2
92,94.8
105,42.0
92,76.8
105,89.4
92,94.8
106,89.4
81,91.2
130,94.8
41,42.0
41,41.0
93,53.4
72,94.8
11,91.2
93,94.8
93,94.8
105,89.4
92,94.8
102,44.8
70,98.0
112,43.6
92,94.8
11,93.6
1,90.6
41,42.0
78,94.8
1,90.6
104,89.4
91,94.8
40,42.0
105,89.4
98,42.0
107,42.0
103,89.4
74,94.8
41,42.0
93,95.6
92,94.4
106,61.0
116,43.8
1,91.0
1,90.2
92,58.8
88,42.0
112,97.8
74,94.4
88,42.0
78,94.8
98,42.0
132,122.0
1,91.2
1,90.2
104,89.4
91,94.8
1,90.4
91,81.6
104,89.4
91,84.4
1,91.2
1,90.0
75,67.2
73,80.6
41,42.0
116,42.0
105,89.4
1,90.2
93,94.8
93,98.0
108,61.0
1,60.4
93,73.4
105,89.4
109,94.8
92,98.8
1,44.0
1,90.6
47,49.2
92,79.0
104,89.4
1,44.0
1,90.6
93,80.6
93,94.4
105,89.4
104,89.4
105,89.4
107,42.0
84,58.8
74,94.6
93,79.0
104,89.4
93,94.8
93,94.8
106,61.0
92,73.4
93,94.8
91,94.8
92,94.8
90,94.8
91,94.8
91,79.0
91,94.8
91,94.8
91,98.0
91,94.8
105,42.0
94,94.8
105,89.4
106,42.0
1,91.2
93,98.8
93,94.4
74,80.6
92,94.8
106,51.8
1,91.2
94,79.0
105,89.4
104,89.4
80,80.6
92,98.0
91,98.0
91,94.8
94,98.8
91,94.8
98,90.0
95,84.4
96,94.8
81,67.6
112,108.6
96,94.8
96,94.8
95,41.4
103,89.4
77,44.8
96,79.0
98,42.0
101,90.6
113,41.2
85,94.8
1,90.2
1,95.0
104,89.4
103,89.4
95,98.8
95,94.8
94,94.8
81,91.6
119,90.6
95,81.6
95,75.2
94,98.0
1,90.4
109,40.0
119,90.6
94,99.0
93,98.0
94,94.8
105,89.4
1,90.2
105,61.0
103,89.4
94,94.8
114,94.8
98,42.0
103,41.4
1,90.4
95,94.8
95,83.8
95,94.8
104,89.4
104,89.4
95,94.8
104,89.4
95,98.8
102,89.4
120,90.6
94,94.8
95,116.0
94,94.4
119,90.6
94,98.0
113,69.4
93,94.4
107,42.0
96,98.8
108,61.0
89,42.0
79,67.2
97,79.0
97,96.6
97,94.8
96,94.8
118,90.6
1,90.6
96,94.8
97,94.8
104,89.4
119,90.6
97,98.0
96,98.0
97,94.8
107,51.8
107,61.0
97,98.0
1,90.2
97,94.8
1,90.2
97,98.0
97,94.8
96,98.0
96,98.0
1,91.0
97,77.6
97,98.0
96,98.0
96,94.8
108,61.0
133,121.2
97,94.8
112,41.2
1,90.4
107,42.0
119,90.6
107,42.0
97,94.8
1,39.8
128,129.4
106,42.0
97,94.8
96,98.0
96,94.8
96,94.8
96,94.8
97,73.0
97,94.4
106,42.0
106,61.0
96,98.0
97,84.6
97,94.8
96,94.8
1,82.8
41,29.8
104,89.4
109,82.6
107,42.0
125,129.4
96,94.8
1,90.6
96,98.0
96,94.8
107,42.0
96,98.0
96,94.8
95,94.8
95,94.8
1,91.0
95,94.8
95,98.0
95,79.0
95,94.8
1,90.6
95,79.0
94,94.8
74,73.2
95,98.0
95,94.4
130,122.0
109,80.6
96,98.0
92,58.8
93,94.8
94,98.8
107,42.0
94,98.0
95,98.0
125,40.2
3,90.8
84,58.8
96,41.4
3,90.8
3,91.4
95,94.8
96,41.2
107,42.0
96,94.8
96,41.4
96,94.8
96,41.2
95,79.0
96,40.0
96,41.2
103,94.4
96,94.8
96,94.4
96,98.0
1,90.6
96,40.0
125,40.2
96,94.8
96,83.8
97,94.8
96,94.8
96,94.8
113,56.8
96,41.4
96,67.2
125,40.2
96,40.0
96,40.0
97,94.4
104,94.4
125,40.2
1,90.6
127,129.4
96,67.2
96,46.6
96,41.2
96,40.0
96,41.2
97,94.8
97,98.0
97,94.8
96,41.4
118,90.6
120,90.6
96,40.0
124,40.2
125,40.2
96,94.4
124,40.2
103,89.4
97,94.8
1,95.8
96,94.8
97,98.0
96,41.2
96,94.4
1,90.8
95,41.4
108,42.0
125,40.2
1,91.0
112,58.4
125,79.0
1,90.6
107,42.0
107,42.0
125,40.2
74,58.8
97,94.8
125,40.2
124,40.2
1,90.6
119,90.6
124,40.2
105,42.0
108,82.6
125,40.2
96,40.0
113,80.6
92,50.0
97,94.8
97,94.8
74,58.8
97,94.8
1,91.4
125,40.2
125,40.2
1,90.8
125,40.2
125,40.2
114,43.6
114,108.2
130,122.0
124,40.2
1,89.8
125,43.6
125,40.2
125,40.2
125,40.2
125,40.2
108,61.0
125,40.2
112,97.8
124,40.2
125,40.2
1,90.0
125,40.2
124,40.2
125,40.2
125,40.2
105,42.0
74,58.8
7,44.0
124,40.2
125,40.2
11,92.0
125,40.2
125,40.2
125,40.2
125,40.2
125,40.2
124,40.2
125,40.2
124,40.2
124,40.2
125,40.2
125,40.2
124,40.2
1,90.6
125,40.2
125,40.2
125,40.2
108,51.8
124,40.2
125,40.2
124,40.2
11,91.2
74,58.8
125,40.2
125,40.2
124,40.2
125,40.2
125,40.2
112,43.6
114,40.2
125,40.2
125,42.0
104,94.4
125,40.2
125,40.2
107,42.0
106,42.0
106,42.0
119,90.6
124,40.2
124,40.2
11,93.6
48,103.6
103,42.0
108,42.0
124,40.2
125,40.2
114,40.2
77,41.4
125,40.2
120,43.6
125,40.2
125,40.2
104,98.0
112,40.2
77,43.6
114,40.2
114,40.2
121,90.6
91,41.4
91,41.2
114,40.2
125,129.4
105,61.0
112,40.2
114,40.2
114,40.2
85,41.4
91,58.8
85,40.0
85,67.2
114,40.2
91,41.4
124,40.2
107,51.8
85,40.0
114,40.2
114,43.6
91,40.0
85,40.0
112,40.2
114,40.2
91,46.6
83,41.4
85,41.4
91,44.2
85,42.0
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
85,41.4
85,67.0
85,40.0
114,40.2
102,44.8
112,40.2
114,40.2
107,42.0
112,40.2
83,41.2
108,116.0
85,44.0
85,41.2
114,40.2
112,40.2
114,40.2
112,40.2
117,90.6
114,40.2
114,40.2
114,40.2
112,40.2
91,40.0
112,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
106,42.0
110,40.2
85,67.2
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
107,42.0
114,40.2
114,40.2
114,40.2
120,90.6
110,40.2
105,42.0
114,40.2
114,40.2
72,40.0
115,82.6
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.0
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
94,93.4
114,40.2
118,90.6
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
107,42.0
112,40.2
114,40.2
114,40.2
110,40.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
110,40.2
91,51.4
112,40.2
112,40.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
110,40.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
84,51.4
110,40.2
106,42.0
85,54.6
114,40.2
114,40.2
114,40.2
84,41.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
110,40.2
112,40.2
110,40.2
63,94.8
112,40.2
114,40.2
112,40.2
112,40.2
1,90.6
85,54.6
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
124,129.4
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
110,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,52.8
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
91,54.6
114,40.2
114,40.2
114,40.2
110,40.2
112,40.2
112,40.2
114,40.2
80,91.6
112,40.2
114,40.2
112,40.2
22,91.0
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
107,51.8
112,40.2
112,40.2
112,40.2
112,82.6
112,40.2
114,40.2
91,67.2
112,40.2
70,43.6
114,40.2
140,129.4
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
110,40.2
114,40.2
112,40.2
114,40.2
112,40.2
116,82.6
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
118,90.6
112,40.2
112,40.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
141,129.4
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
84,67.2
112,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
107,61.0
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
110,40.2
114,40.2
112,40.2
112,40.2
112,40.2
112,40.2
114,40.2
112,40.2
106,51.8
112,40.2
114,40.2
112,40.2
110,40.2
114,40.2
114,40.2
114,40.2
110,40.2
114,40.2
114,40.2
114,40.2
112,40.2
115,82.6
112,40.2
112,40.2
113,42.0
112,41.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
110,40.2
114,40.2
114,40.2
112,40.2
110,40.2
114,40.2
114,40.2
112,40.2
110,43.6
131,122.0
114,40.2
110,40.2
112,40.2
108,42.0
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
107,42.0
112,40.2
112,40.2
114,40.2
110,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
112,40.2
112,40.2
110,82.6
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
53,45.2
112,40.2
114,40.2
112,40.2
112,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
114,40.2
112,119.4
113,40.2
114,40.2
107,42.0
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
85,67.2
110,40.2
114,40.2
112,40.2
114,40.2
114,40.2
110,43.6
112,40.2
112,40.2
97,40.0
97,40.4
56,94.4
90,40.0
114,40.2
112,40.2
112,40.2
114,40.2
114,40.2
112,40.2
105,61.0
112,40.2
88,40.0
112,40.2
90,40.4
88,40.0
89,40.0
114,40.2
112,40.2
112,40.2
88,40.0
114,40.2
114,40.2
114,40.2
114,40.2
112,40.2
114,40.2
112,40.2
114,40.2
112,40.2
112,40.2
97,40.0
112,40.2
112,40.2
112,40.2
89,40.0
87,40.4
114,40.2
87,40.4
91,67.2
95,40.0
115,82.6
87,40.0
114,40.2
88,40.4
114,40.2
114,40.2
87,40.0
91,57.6
87,40.0
112,40.2
114,40.2
112,40.2
112,40.2
87,40.0
112,40.2
114,40.2
88,40.0
15,71.4
88,40.0
112,40.2
112,40.2
114,40.2
112,40.2
114,40.2
114,40.2
110,40.2
106,42.0
82,67.2
112,40.2
114,40.2
114,40.2
112,40.2
114,40.2
84,67.2
110,40.2
91,67.2
112,40.2
114,40.2
114,40.2
114,40.2
112,40.2
110,40.2
128,129.4
112,40.2
114,40.2
112,40.2
114,40.2
39,42.4
128,129.4
112,40.2
114,40.2
114,40.2
114,40.2
114,40.2
84,57.6
112,40.2
113,82.6
105,51.8
85,67.2
114,40.2
114,40.2
145,76.8
110,82.6
115,82.6
107,42.0
119,90.6
116,41.4
105,42.0
124,40.2
91,40.0
46,67.2
121,90.6
115,43.8
85,43.2
125,40.2
114,40.2
91,40.0
1,39.8
110,82.6
132,41.2
112,40.2
80,91.2
85,58.8
140,129.4
83,67.2
62,94.8
125,40.2
125,40.2
84,57.6
1,90.6
106,42.0
107,42.0
108,42.0
125,40.2
117,90.6
1,95.8
91,46.6
118,43.6
106,42.0
140,121.2
1,90.6
107,42.0
113,67.6
107,42.0
1,91.0
1,91.2
1,91.0
106,42.0
1,90.6
116,90.6
1,90.4
112,58.4
124,40.2
120,90.6
82,58.8
83,58.8
1,60.4
124,40.2
110,40.0
107,42.0
107,42.0
124,40.2
124,40.2
119,94.8
108,82.6
124,40.2
3,90.8
1,90.6
1,90.6
3,90.8
3,91.4
124,40.2
125,40.2
1,90.6
92,58.8
2,91.2
124,40.2
114,82.6
93,58.8
124,40.2
115,82.6
83,40.0
125,40.2
124,40.2
118,90.6
125,40.2
1,91.2
125,40.2
1,90.8
105,42.0
125,40.2
83,58.8
74,58.8
125,40.2
106,51.8
125,40.2
108,61.0
125,40.2
106,42.0
1,90.6
1,90.6
125,40.2
106,51.8
1,91.4
106,61.0
128,129.4
107,42.0
125,40.2
110,43.6
125,40.2
82,58.8
113,82.6
115,43.8
82,58.8
125,40.2
125,40.2
93,46.4
93,46.4
93,46.6
93,46.6
93,46.6
93,46.4
1,89.8
93,46.4
93,40.0
93,67.2
93,46.6
1,90.8
93,46.6
93,40.0
93,40.0
92,41.4
93,57.6
93,46.6
93,46.6
128,129.4
93,46.6
125,40.2
93,40.0
125,40.2
93,43.2
80,46.6
125,40.2
93,46.6
1,90.4
112,58.4
125,40.2
125,40.2
1,90.0
125,40.2
125,40.2
40,46.6
127,129.4
107,43.6
114,82.6
115,82.6
125,40.2
114,42.0
115,42.0
115,82.6
107,42.0
115,82.6
106,42.0
110,94.8
125,94.8
114,40.2
110,40.2
118,40.0
114,40.2
112,40.2
112,40.2
117,90.6
102,40.0
114,40.0
112,40.2
1,90.6
115,40.2
114,40.2
114,40.2
43,62.8
112,40.2
113,40.2
114,40.2
113,40.2
115,40.2
114,40.2
113,40.2
1,90.2
40,46.6
92,50.0
115,40.2
1,91.0
114,40.2
107,42.0
111,82.6
115,40.2
115,40.2
11,40.0
115,40.2
114,40.2
115,40.2
115,40.2
115,40.2
106,42.0
113,40.2
128,41.6
113,41.2
115,40.2
115,40.2
115,40.2
111,40.2
113,40.2
109,82.6
114,42.0
112,40.2
106,61.0
114,40.2
114,40.2
105,51.8
109,82.6
114,40.2
114,40.2
112,40.2
112,40.2
114,40.2
84,40.0
114,40.2
113,40.2
112,40.2
115,40.2
44,62.8
113,40.2
114,40.2
114,40.2
104,51.8
114,40.2
115,40.2
114,40.2
114,40.2
114,40.2
114,40.2
114,40.2
115,40.2
107,42.0
102,40.0
112,40.2
112,40.2
114,40.2
112,40.2
105,42.0
114,40.2
112,40.2
112,40.2
113,40.2
77,53.4
112,41.2
114,40.2
114,40.2
115,40.2
114,40.2
114,40.2
112,40.2
114,40.2
114,40.2
106,42.0
94,93.4
113,40.2
112,40.2
109,82.6
112,40.2
114,40.2
115,40.2
113,40.2
114,40.2
104,42.0
109,82.6
1,90.6
113,40.2
112,40.2
115,40.2
115,40.2
113,40.2
114,40.2
112,40.2
114,40.2
113,40.2
115,40.2
114,40.2
115,40.2
118,90.6
112,41.2
114,40.2
115,40.2
105,42.0
118,90.6
115,40.2
113,40.2
114,40.2
113,40.2
115,40.2
107,51.8
115,40.2
113,40.2
106,61.0
115,40.2
115,40.2
105,42.0
107,42.0
113,40.2
113,40.2
113,40.2
115,40.2
47,46.6
1,90.2
111,40.2
108,82.6
113,40.2
113,40.2
113,40.2
72,94.4
115,40.2
113,40.2
112,40.2
113,40.2
85,57.6
114,40.2
114,43.6
110,40.2
115,40.2
113,40.2
1,90.0
1,90.2
113,40.2
113,40.2
105,61.0
83,67.2
115,40.2
84,40.0
106,42.0
22,91.0
1,44.0
1,90.6
115,40.2
115,40.2
113,40.2
1,90.2
113,40.2
115,40.2
113,40.2
109,82.6
115,40.2
83,42.0
115,40.2
115,40.2
115,40.2
83,58.8
113,40.2
113,40.2
114,40.2
113,40.2
115,40.2
115,40.2
113,40.2
113,40.2
115,40.2
58,74.8
115,40.2
120,41.6
115,40.2
128,129.4
111,40.2
115,40.2
115,40.2
115,40.2
113,40.2
115,40.2
115,40.2
115,40.2
118,90.6
106,51.8
114,40.2
113,40.2
115,40.2
115,40.2
113,40.2
115,40.2
111,82.6
115,40.2
106,42.0
115,40.2
115,40.2
115,40.2
1,91.2
111,40.2
113,40.2
115,40.2
115,108.2
115,40.2
1,91.0
115,40.2
113,40.2
117,90.6
113,40.2
115,40.2
107,42.0
106,51.8
115,40.2
1,44.0
113,40.2
115,40.2
115,40.2
94,58.8
115,40.2
115,40.2
113,40.2
115,40.2
115,40.2
113,40.2
115,40.2
1,90.6
111,40.2
115,40.2
119,90.6
113,40.2
118,90.6
113,40.2
115,108.2
40,46.6
115,40.2
90,69.4
115,40.2
115,40.2
115,40.2
83,58.8
113,40.2
110,82.6
114,40.2
108,43.6
115,40.2
110,82.6
1,95.0
